================
localhost:2222, litmusimage/centos:7
Run options: exclude {:bolt=>true}
FF

Failures:

  1) galera_proxysql class: CentOS_7 works idempotently with no errors
     On host `localhost:2222'
     Failure/Error: apply_manifest(pp, hiera_config: 'spec/hiera.yaml', trace: true, debug: true, catch_failures: true)
     RuntimeError:
       apply manifest failed
       ` puppet apply manifest_20210213_225942_15clo1g.pp --trace --hiera_config='spec/hiera.yaml' --debug --detailed-exitcodes`
       with exit code 1 (expected: [0, 2])
       ====== Start output of failed Puppet apply ======
       [1;31mError: Function lookup() did not find a value for the name 'galera_proxysql::galera_hosts'[0m
       [0;36mDebug: Facter: File at: /etc/ssh_host_ecdsa_key.pub is not accessible.[0m
       [0;36mDebug: Facter: File at: /etc/ssh_host_ed25519_key.pub is not accessible.[0m
       [0;36mDebug: Facter: File at: /usr/local/etc/ssh_host_rsa_key.pub is not accessible.[0m
       [0;36mDebug: Facter: File at: /usr/local/etc/ssh_host_dsa_key.pub is not accessible.[0m
       [0;36mDebug: Facter: File at: /usr/local/etc/ssh_host_ecdsa_key.pub is not accessible.[0m
       [0;36mDebug: Facter: File at: /usr/local/etc/ssh_host_ed25519_key.pub is not accessible.[0m
       [0;36mDebug: Facter: Checking Docker and LXC[0m
       [0;36mDebug: Facter: Checking Docker and LXC[0m
       [0;36mDebug: Facter: Linux Virtual Resolver[0m
       [0;36mDebug: Facter: Checking Docker and LXC[0m
       [0;36mDebug: Facter: Fact value is: docker[0m
       [0;36mDebug: Facter: Executing command: uname -m &&
                   uname -n &&
                   uname -p &&
                   uname -r &&
                   uname -s &&
                   uname -v[0m
       [0;36mDebug: Facter: Executing command: cat /proc/self/mounts[0m
       [0;36mDebug: Facter: Checking Docker and LXC[0m
       [0;36mDebug: Facter: Executing command: virt-what[0m
       [0;36mDebug: Facter: File at: /proc/xen/capabilities is not accessible.[0m
       [0;36mDebug: Facter: Executing command: ["/usr/sbin/xl", "/usr/sbin/xm"] list[0m
       [0;36mDebug: Facter: Command ["/usr/sbin/xl", "/usr/sbin/xm"] list completed with the following stderr message: sh: [/usr/sbin/xl,: No such file or directory[0m
       [0;36mDebug: Facter: File at: /proc/sys/crypto/fips_enabled is not accessible.[0m
       [0;36mDebug: Facter: Executing command: ip link show[0m
       [0;36mDebug: Facter: Associated MTU and index in ip command: {"lo"=>{:index=>"1", :mtu=>65536}, "eth0"=>{:index=>"11", :mtu=>1500}}[0m
       [0;36mDebug: Facter: Executing command: ip link show lo[0m
       [0;36mDebug: Facter: Get DHCP for interface lo[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/1 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U lo[0m
       [0;36mDebug: Facter: Found interface lo with {:mtu=>65536}[0m
       [0;36mDebug: Facter: Executing command: ip link show eth0[0m
       [0;36mDebug: Facter: Get DHCP for interface eth0[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/11 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U eth0[0m
       [0;36mDebug: Facter: Found interface eth0 with {:mac=>"02:42:ac:11:00:02", :mtu=>1500}[0m
       [0;36mDebug: Facter: Executing command: ip link show lo[0m
       [0;36mDebug: Facter: Adding to interface lo, binding:
       {:address=>"127.0.0.1", :netmask=>"255.0.0.0", :network=>"127.0.0.0"}[0m
       [0;36mDebug: Facter: Get DHCP for interface lo[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/1 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U lo[0m
       [0;36mDebug: Facter: Found interface lo with {:mtu=>65536, :bindings=>[{:address=>"127.0.0.1", :netmask=>"255.0.0.0", :network=>"127.0.0.0"}]}[0m
       [0;36mDebug: Facter: Adding to interface eth0, binding:
       {:address=>"172.17.0.2", :netmask=>"255.255.0.0", :network=>"172.17.0.0"}[0m
       [0;36mDebug: Facter: Get DHCP for interface eth0[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/11 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U eth0[0m
       [0;36mDebug: Facter: Found interface eth0 with {:mac=>"02:42:ac:11:00:02", :mtu=>1500, :bindings=>[{:address=>"172.17.0.2", :netmask=>"255.255.0.0", :network=>"172.17.0.0"}]}[0m
       [0;36mDebug: Facter: Executing command: ip route show[0m
       [0;36mDebug: Facter: Executing command: ip -6 route show[0m
       [0;36mDebug: Facter: Only managed to read hostname: a10f724aba5b, no domain was found.[0m
       [0;36mDebug: Facter: Executing command: ip link show[0m
       [0;36mDebug: Facter: Associated MTU and index in ip command: {"lo"=>{:index=>"1", :mtu=>65536}, "eth0"=>{:index=>"11", :mtu=>1500}}[0m
       [0;36mDebug: Facter: Executing command: ip link show lo[0m
       [0;36mDebug: Facter: Get DHCP for interface lo[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/1 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U lo[0m
       [0;36mDebug: Facter: Found interface lo with {:mtu=>65536}[0m
       [0;36mDebug: Facter: Executing command: ip link show eth0[0m
       [0;36mDebug: Facter: Get DHCP for interface eth0[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/11 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U eth0[0m
       [0;36mDebug: Facter: Found interface eth0 with {:mac=>"02:42:ac:11:00:02", :mtu=>1500}[0m
       [0;36mDebug: Facter: Executing command: ip link show lo[0m
       [0;36mDebug: Facter: Adding to interface lo, binding:
       {:address=>"127.0.0.1", :netmask=>"255.0.0.0", :network=>"127.0.0.0"}[0m
       [0;36mDebug: Facter: Get DHCP for interface lo[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/1 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U lo[0m
       [0;36mDebug: Facter: Found interface lo with {:mtu=>65536, :bindings=>[{:address=>"127.0.0.1", :netmask=>"255.0.0.0", :network=>"127.0.0.0"}]}[0m
       [0;36mDebug: Facter: Adding to interface eth0, binding:
       {:address=>"172.17.0.2", :netmask=>"255.255.0.0", :network=>"172.17.0.0"}[0m
       [0;36mDebug: Facter: Get DHCP for interface eth0[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/11 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U eth0[0m
       [0;36mDebug: Facter: Found interface eth0 with {:mac=>"02:42:ac:11:00:02", :mtu=>1500, :bindings=>[{:address=>"172.17.0.2", :netmask=>"255.255.0.0", :network=>"172.17.0.0"}]}[0m
       [0;36mDebug: Facter: Executing command: ip route show[0m
       [0;36mDebug: Facter: Executing command: ip -6 route show[0m
       [0;36mDebug: Facter: Executing command: ip link show[0m
       [0;36mDebug: Facter: Associated MTU and index in ip command: {"lo"=>{:index=>"1", :mtu=>65536}, "eth0"=>{:index=>"11", :mtu=>1500}}[0m
       [0;36mDebug: Facter: Executing command: ip link show lo[0m
       [0;36mDebug: Facter: Get DHCP for interface lo[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/1 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U lo[0m
       [0;36mDebug: Facter: Found interface lo with {:mtu=>65536}[0m
       [0;36mDebug: Facter: Executing command: ip link show eth0[0m
       [0;36mDebug: Facter: Get DHCP for interface eth0[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/11 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U eth0[0m
       [0;36mDebug: Facter: Found interface eth0 with {:mac=>"02:42:ac:11:00:02", :mtu=>1500}[0m
       [0;36mDebug: Facter: Executing command: ip link show lo[0m
       [0;36mDebug: Facter: Adding to interface lo, binding:
       {:address=>"127.0.0.1", :netmask=>"255.0.0.0", :network=>"127.0.0.0"}[0m
       [0;36mDebug: Facter: Get DHCP for interface lo[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/1 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U lo[0m
       [0;36mDebug: Facter: Found interface lo with {:mtu=>65536, :bindings=>[{:address=>"127.0.0.1", :netmask=>"255.0.0.0", :network=>"127.0.0.0"}]}[0m
       [0;36mDebug: Facter: Adding to interface eth0, binding:
       {:address=>"172.17.0.2", :netmask=>"255.255.0.0", :network=>"172.17.0.0"}[0m
       [0;36mDebug: Facter: Get DHCP for interface eth0[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/11 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U eth0[0m
       [0;36mDebug: Facter: Found interface eth0 with {:mac=>"02:42:ac:11:00:02", :mtu=>1500, :bindings=>[{:address=>"172.17.0.2", :netmask=>"255.255.0.0", :network=>"172.17.0.0"}]}[0m
       [0;36mDebug: Facter: Executing command: ip route show[0m
       [0;36mDebug: Facter: Executing command: ip -6 route show[0m
       [0;36mDebug: Facter: Executing command: ip link show[0m
       [0;36mDebug: Facter: Associated MTU and index in ip command: {"lo"=>{:index=>"1", :mtu=>65536}, "eth0"=>{:index=>"11", :mtu=>1500}}[0m
       [0;36mDebug: Facter: Executing command: ip link show lo[0m
       [0;36mDebug: Facter: Get DHCP for interface lo[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/1 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U lo[0m
       [0;36mDebug: Facter: Found interface lo with {:mtu=>65536}[0m
       [0;36mDebug: Facter: Executing command: ip link show eth0[0m
       [0;36mDebug: Facter: Get DHCP for interface eth0[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/11 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U eth0[0m
       [0;36mDebug: Facter: Found interface eth0 with {:mac=>"02:42:ac:11:00:02", :mtu=>1500}[0m
       [0;36mDebug: Facter: Executing command: ip link show lo[0m
       [0;36mDebug: Facter: Adding to interface lo, binding:
       {:address=>"127.0.0.1", :netmask=>"255.0.0.0", :network=>"127.0.0.0"}[0m
       [0;36mDebug: Facter: Get DHCP for interface lo[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/1 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U lo[0m
       [0;36mDebug: Facter: Found interface lo with {:mtu=>65536, :bindings=>[{:address=>"127.0.0.1", :netmask=>"255.0.0.0", :network=>"127.0.0.0"}]}[0m
       [0;36mDebug: Facter: Adding to interface eth0, binding:
       {:address=>"172.17.0.2", :netmask=>"255.255.0.0", :network=>"172.17.0.0"}[0m
       [0;36mDebug: Facter: Get DHCP for interface eth0[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/11 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U eth0[0m
       [0;36mDebug: Facter: Found interface eth0 with {:mac=>"02:42:ac:11:00:02", :mtu=>1500, :bindings=>[{:address=>"172.17.0.2", :netmask=>"255.255.0.0", :network=>"172.17.0.0"}]}[0m
       [0;36mDebug: Facter: Executing command: ip route show[0m
       [0;36mDebug: Facter: Executing command: ip -6 route show[0m
       [0;36mDebug: Facter: Executing command: ip link show[0m
       [0;36mDebug: Facter: Associated MTU and index in ip command: {"lo"=>{:index=>"1", :mtu=>65536}, "eth0"=>{:index=>"11", :mtu=>1500}}[0m
       [0;36mDebug: Facter: Executing command: ip link show lo[0m
       [0;36mDebug: Facter: Get DHCP for interface lo[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/1 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U lo[0m
       [0;36mDebug: Facter: Found interface lo with {:mtu=>65536}[0m
       [0;36mDebug: Facter: Executing command: ip link show eth0[0m
       [0;36mDebug: Facter: Get DHCP for interface eth0[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/11 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U eth0[0m
       [0;36mDebug: Facter: Found interface eth0 with {:mac=>"02:42:ac:11:00:02", :mtu=>1500}[0m
       [0;36mDebug: Facter: Executing command: ip link show lo[0m
       [0;36mDebug: Facter: Adding to interface lo, binding:
       {:address=>"127.0.0.1", :netmask=>"255.0.0.0", :network=>"127.0.0.0"}[0m
       [0;36mDebug: Facter: Get DHCP for interface lo[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/1 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U lo[0m
       [0;36mDebug: Facter: Found interface lo with {:mtu=>65536, :bindings=>[{:address=>"127.0.0.1", :netmask=>"255.0.0.0", :network=>"127.0.0.0"}]}[0m
       [0;36mDebug: Facter: Adding to interface eth0, binding:
       {:address=>"172.17.0.2", :netmask=>"255.255.0.0", :network=>"172.17.0.0"}[0m
       [0;36mDebug: Facter: Get DHCP for interface eth0[0m
       [0;36mDebug: Facter: File at: /run/systemd/netif/leases/11 is not accessible.[0m
       [0;36mDebug: Facter: Executing command: dhcpcd -U eth0[0m
       [0;36mDebug: Facter: Found interface eth0 with {:mac=>"02:42:ac:11:00:02", :mtu=>1500, :bindings=>[{:address=>"172.17.0.2", :netmask=>"255.255.0.0", :network=>"172.17.0.0"}]}[0m
       [0;36mDebug: Facter: Executing command: ip route show[0m
       [0;36mDebug: Facter: Executing command: ip -6 route show[0m
       [0;36mDebug: Facter: Executing command: /opt/puppetlabs/puppet/bin/augparse --version 2>&1[0m
       [0;36mDebug: Facter: Executing command: ps -o etime= -p "1"[0m
       [0;36mDebug: Facter: Executing command: lspci[0m
       [0;36mDebug: Facter: No Vmware hypervisor detected.[0m
       [0;36mDebug: Facter: Detected product name: B450 I AORUS PRO WIFI[0m
       [0;36mDebug: Facter: Detected hypervisor B450 I AORUS PRO WIFI[0m
       [0;36mDebug: Facter: Detected bios vendor: American Megatrends Inc.[0m
       [0;36mDebug: Facter: No Xen hypervisor detected.[0m
       [0;36mDebug: Facter: custom fact puppetversion got resolved from: ["/opt/puppetlabs/puppet/lib/ruby/vendor_ruby/puppet.rb", 196][0m
       [0;36mDebug: Facter: User query is: ["puppetversion"][0m
       [0;36mDebug: Facter: Query is puppetversion[0m
       [0;36mDebug: Facter: Checking query tokens puppetversion[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: User query is: ["agent_specified_environment"][0m
       [0;36mDebug: Facter: Query is agent_specified_environment[0m
       [0;36mDebug: Facter: Checking query tokens agent_specified_environment[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: custom fact galera_joined_exist got resolved from: ["/etc/puppetlabs/code/environments/production/modules/galera_proxysql/lib/facter/galera_joined_exist.rb", 1][0m
       [0;36mDebug: Facter: User query is: ["galera_joined_exist"][0m
       [0;36mDebug: Facter: Query is galera_joined_exist[0m
       [0;36mDebug: Facter: Checking query tokens galera_joined_exist[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: custom fact galera_status got resolved from: ["/etc/puppetlabs/code/environments/production/modules/galera_proxysql/lib/facter/galera_status.rb", 1][0m
       [0;36mDebug: Facter: User query is: ["galera_status"][0m
       [0;36mDebug: Facter: Query is galera_status[0m
       [0;36mDebug: Facter: Checking query tokens galera_status[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: custom fact galera_rootcnf_exist got resolved from: ["/etc/puppetlabs/code/environments/production/modules/galera_proxysql/lib/facter/galera_rootcnf_exist.rb", 1][0m
       [0;36mDebug: Facter: User query is: ["galera_rootcnf_exist"][0m
       [0;36mDebug: Facter: Query is galera_rootcnf_exist[0m
       [0;36mDebug: Facter: Checking query tokens galera_rootcnf_exist[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["macaddress"][0m
       [0;36mDebug: Facter: Query is macaddress[0m
       [0;36mDebug: Facter: Checking query tokens macaddress[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004a91a88 @name="macaddress", @fact_class=Facts::Linux::Networking::Mac, @filter_tokens=[], @user_query="macaddress", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "macaddress" has resolved to: 02:42:ac:11:00:02[0m
       [0;36mDebug: Facter: custom fact mysql_server_id got resolved from: ["/etc/puppetlabs/code/environments/production/modules/mysql/lib/facter/mysql_server_id.rb", 5][0m
       [0;36mDebug: Facter: User query is: ["mysql_server_id"][0m
       [0;36mDebug: Facter: Query is mysql_server_id[0m
       [0;36mDebug: Facter: Checking query tokens mysql_server_id[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: User query is: ["mysql_version"][0m
       [0;36mDebug: Facter: Query is mysql_version[0m
       [0;36mDebug: Facter: Checking query tokens mysql_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: User query is: ["mysqld_version"][0m
       [0;36mDebug: Facter: Query is mysqld_version[0m
       [0;36mDebug: Facter: Checking query tokens mysqld_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Puppet::Type::Package::ProviderDnf: file dnf does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderDnfmodule: file /usr/bin/dnf does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderPortage: file /usr/bin/emerge does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderHpux: file /usr/sbin/swinstall does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderOpenbsd: file pkg_info does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderFreebsd: file /usr/sbin/pkg_info does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderPortupgrade: file /usr/local/sbin/portupgrade does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderOpkg: file opkg does not exist[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
